School code,School Name,county code,county name
1101101,KUNGU,1,TAITA TAVETA
1101102,SUNGULULU,1,TAITA TAVETA
1101103,MAYNARD,1,TAITA TAVETA
1101104,MBAURO,1,TAITA TAVETA
1101105,FIGINYI,1,TAITA TAVETA
1101106,SHIGARO,1,TAITA TAVETA
1101107,NGURARU,1,TAITA TAVETA
1101108,MLECHI,1,TAITA TAVETA
1101109,SIRIENYI,1,TAITA TAVETA
1101110,MSANGARINYI,1,TAITA TAVETA
1101111,KIDULE,1,TAITA TAVETA
1101112,NG'ONDA,1,TAITA TAVETA
1101113,MWAROMBO,1,TAITA TAVETA
1101114,NYAMBU,1,TAITA TAVETA
1101115,MLAWA,1,TAITA TAVETA
1101116,CHOME,1,TAITA TAVETA
1101201,ST JAMES,1,TAITA TAVETA
1101202,LUSHANGONYI,1,TAITA TAVETA
1101203,ST JOHN'S,1,TAITA TAVETA
1101204,WERUGHA,1,TAITA TAVETA
1101205,MDUNDONYI,1,TAITA TAVETA
1101206,NDUMBINYI,1,TAITA TAVETA
1101207,MWANDA,1,TAITA TAVETA
1101208,VURIA,1,TAITA TAVETA
1101209,MLAMBA,1,TAITA TAVETA
1101210,MWANGEA,1,TAITA TAVETA
1101211,MWAKISHIMBA,1,TAITA TAVETA
1101212,NGULU KIWETO,1,TAITA TAVETA
1101213,MWAROKO,1,TAITA TAVETA
1101214,IYALE,1,TAITA TAVETA
1101215,SANGENYI,1,TAITA TAVETA
1101216,ST ANNES ELIMU CENTRE,1,TAITA TAVETA
1101301,MAGHIMBINYI,1,TAITA TAVETA
1101302,KITUMBI,1,TAITA TAVETA
1101303,MGHAMBONYI,1,TAITA TAVETA
1101304,CHOKE,1,TAITA TAVETA
1101305,NYACHE,1,TAITA TAVETA
1101306,WUMINGU,1,TAITA TAVETA
1101307,KISHUSHE,1,TAITA TAVETA
1101308,SHAGHA,1,TAITA TAVETA
1101309,PARANGA,1,TAITA TAVETA
1101310,NGOLIA,1,TAITA TAVETA
1101311,KIMANGACHUGU,1,TAITA TAVETA
1101312,MWANYALO,1,TAITA TAVETA
1101313,NGILINYI,1,TAITA TAVETA
1101314,NGONGODINYI,1,TAITA TAVETA
1101315,MLILO,1,TAITA TAVETA
1101428,TAITA PRIVATE,1,TAITA TAVETA
1113101,MAHOO,1,TAITA TAVETA
1113102,TIMBILA,1,TAITA TAVETA
1113103,EL-DORO,1,TAITA TAVETA
1113104,MATA,1,TAITA TAVETA
1113105,KITOBO,1,TAITA TAVETA
1113106,ZIWANI,1,TAITA TAVETA
1113107,CHALA,1,TAITA TAVETA
1113108,TAVETA,1,TAITA TAVETA
1113109,ABORI,1,TAITA TAVETA
1113110,JIPE,1,TAITA TAVETA
1113111,LESSESIA,1,TAITA TAVETA
1113112,RIATA,1,TAITA TAVETA
1113113,KIWALWA,1,TAITA TAVETA
1113114,MRABANI,1,TAITA TAVETA
1113115,CHOKAA,1,TAITA TAVETA
1113116,MALUKILORITI,1,TAITA TAVETA
1113117,LOTIMA,1,TAITA TAVETA
1113118,NJUKINI,1,TAITA TAVETA
1113119,REKEKE,1,TAITA TAVETA
1113120,MAHANDAKINI,1,TAITA TAVETA
1113121,KIDONG'U,1,TAITA TAVETA
1113122,MADARASANI,1,TAITA TAVETA
1113123,NJORO,1,TAITA TAVETA
1113124,SOWENE,1,TAITA TAVETA
1113125,LUMI,1,TAITA TAVETA
1113126,ST PATRICK KIMALA,1,TAITA TAVETA
1113127,TAVETA LEISURE ACADEMY,1,TAITA TAVETA
1113128,ALFATAH ACADEMY,1,TAITA TAVETA
1113129,TAVETA JUNIOR ACADEMY,1,TAITA TAVETA
1113130,DORRY ACADEMY,1,TAITA TAVETA
1113131,KILIMANJARO PREMIER EXCELLENT ACAD,1,TAITA TAVETA
1113132,ST JOSEPH KIVUKONI,1,TAITA TAVETA
1113133,ST JOHN'S ELDORO ACADEMY,1,TAITA TAVETA
1114101,DEMBWA,1,TAITA TAVETA
1114102,ST JOSEPH'S,1,TAITA TAVETA
1114103,MWATATE,1,TAITA TAVETA
1114104,KISHAMBA,1,TAITA TAVETA
1114105,MWACHAWAZA,1,TAITA TAVETA
1114106,WUSI,1,TAITA TAVETA
1114107,MAZOLA,1,TAITA TAVETA
1114108,KIDANYA SAGAIGU,1,TAITA TAVETA
1114109,MAMBURA,1,TAITA TAVETA
1114110,VICHWALA,1,TAITA TAVETA
1114111,KIPUSI,1,TAITA TAVETA
1114112,JOSA,1,TAITA TAVETA
1114113,MZWANENYI,1,TAITA TAVETA
1114114,MWAWACHE,1,TAITA TAVETA
1114115,MENGO,1,TAITA TAVETA
1114116,MWANDALA,1,TAITA TAVETA
1114117,MWATUNGE,1,TAITA TAVETA
1114118,TAITA ACADEMY,1,TAITA TAVETA
1114119,MAILI KUMI,1,TAITA TAVETA
1114120,MWATATE JUNIOR PREPARATORY,1,TAITA TAVETA
1114201,ZARE,1,TAITA TAVETA
1114202,BURA,1,TAITA TAVETA
1114203,MRUGHUA,1,TAITA TAVETA
1114204,WUMARI,1,TAITA TAVETA
1114205,MAKTAU,1,TAITA TAVETA
1114206,MWANDISHA,1,TAITA TAVETA
1114207,MNAMU,1,TAITA TAVETA
1114208,MWAKITUTU,1,TAITA TAVETA
1114209,MSORONGO,1,TAITA TAVETA
1114210,MNENGWA,1,TAITA TAVETA
1114211,MRURU,1,TAITA TAVETA
1114212,MWASHUMA,1,TAITA TAVETA
1114213,MWACHABO,1,TAITA TAVETA
1114214,KAMTONGA,1,TAITA TAVETA
1114215,GODOMA,1,TAITA TAVETA
1114216,NYOLO,1,TAITA TAVETA
1114217,MWAVUNYU,1,TAITA TAVETA
1114218,MBAGHA,1,TAITA TAVETA
1114219,KILULUNYI,1,TAITA TAVETA
1114220,MLUGHI,1,TAITA TAVETA
1114221,MWATATE JUNIOR ACADEMY,1,TAITA TAVETA
1114222,SECHU,1,TAITA TAVETA
1114223,KITIVO,1,TAITA TAVETA
1114224,TAITA INTERNATIONAL SCHOOL,1,TAITA TAVETA
1114301,KIGHOMBO,1,TAITA TAVETA
1114302,MWAKINYUNGU,1,TAITA TAVETA
1114303,RONGE,1,TAITA TAVETA
1114304,SHELEMBA,1,TAITA TAVETA
1114305,MWAKALERI,1,TAITA TAVETA
1114306,MWAMBOTA,1,TAITA TAVETA
1114307,BAGHAU,1,TAITA TAVETA
1114308,MARIWENYI,1,TAITA TAVETA
1114309,KIGHONONYI,1,TAITA TAVETA
1114310,KISHAU,1,TAITA TAVETA
1114311,KIRONGE,1,TAITA TAVETA
1114312,MRABENYI,1,TAITA TAVETA
1114313,RAHAI,1,TAITA TAVETA
1114314,WONGONYI,1,TAITA TAVETA
1114315,MRANGI,1,TAITA TAVETA
1114316,MOLE,1,TAITA TAVETA
1115101,WRAY,1,TAITA TAVETA
1115102,SAGALLA,1,TAITA TAVETA
1115103,VOI,1,TAITA TAVETA
1115104,KIZUMANZI,1,TAITA TAVETA
1115105,MWANYAMBO,1,TAITA TAVETA
1115106,TALIO,1,TAITA TAVETA
1115107,KAJIRE,1,TAITA TAVETA
1115108,MWAKINGALI,1,TAITA TAVETA
1115109,MLONDO,1,TAITA TAVETA
1115110,GIMBA,1,TAITA TAVETA
1115111,KALAMBE,1,TAITA TAVETA
1115112,MARIE,1,TAITA TAVETA
1115113,MWAMUNGA,1,TAITA TAVETA
1115114,SOWA,1,TAITA TAVETA
1115115,GEDION MOSI,1,TAITA TAVETA
1115116,KIRUMBI,1,TAITA TAVETA
1115117,TSAVO ACADEMY,1,TAITA TAVETA
1115118,MOONLINK ACADEMY,1,TAITA TAVETA
1115119,ST STEPHEN PCEA ACADEMY,1,TAITA TAVETA
1115120,ST AGNES,1,TAITA TAVETA
1115121,MWAMBITI,1,TAITA TAVETA
1115122,KALELA,1,TAITA TAVETA
1115123,ST KELVIN VOI HILL,1,TAITA TAVETA
1115124,VOI ST JUDE EDUCATIONAL CENTRE,1,TAITA TAVETA
1115201,NDOME,1,TAITA TAVETA
1115202,MKWACHUNYI,1,TAITA TAVETA
1115203,GHAZI,1,TAITA TAVETA
1115204,NDILE,1,TAITA TAVETA
1115205,MWAKIKI,1,TAITA TAVETA
1115206,MWAMBOLEMBOLE,1,TAITA TAVETA
1115207,KIRUTAI,1,TAITA TAVETA
1115208,KIRINDINYI,1,TAITA TAVETA
1115209,MBULIA,1,TAITA TAVETA
1115210,IKANGA,1,TAITA TAVETA
1115211,MLUNDINYI,1,TAITA TAVETA
1115212,KAMBITO,1,TAITA TAVETA
1115213,MANYANI,1,TAITA TAVETA
1115214,MWAKAJO,1,TAITA TAVETA
1115215,MWAKUNI,1,TAITA TAVETA
1115216,ORE,1,TAITA TAVETA
1115217,BONIFACE MGANGA,1,TAITA TAVETA
1115218,TAUSA,1,TAITA TAVETA
1115301,BUNGULE,1,TAITA TAVETA
1115302,RUKANGA,1,TAITA TAVETA
1115303,MBELE,1,TAITA TAVETA
1115304,MARUNGU,1,TAITA TAVETA
1115305,MAKWASINYI,1,TAITA TAVETA
1115306,BUGUTA,1,TAITA TAVETA
1115307,MIASENYI,1,TAITA TAVETA
1115308,MARASI,1,TAITA TAVETA
1115309,JORA,1,TAITA TAVETA
1115310,KISIMENYI,1,TAITA TAVETA
1115311,SASENYI,1,TAITA TAVETA
1115312,ITINYI,1,TAITA TAVETA
1115313,MKAMENYI,1,TAITA TAVETA
1115314,KALE,1,TAITA TAVETA
1115315,KITEGHE,1,TAITA TAVETA
1115401,G.K PRISON MANYANI,1,TAITA TAVETA
2105101,WAA,2,KWALE
2105102,NG'OMBENI,2,KWALE
2105103,KOMBANI,2,KWALE
2105104,KITEJE,2,KWALE
2105105,DENYENYE,2,KWALE
2105106,MBWEKA,2,KWALE
2105107,YEJE,2,KWALE
2105108,MKUMBI,2,KWALE
2105109,PUNGU,2,KWALE
2105110,MATUGA,2,KWALE
2105111,ZIBANI,2,KWALE
2105112,MBUGUNI,2,KWALE
2105113,MTEZA CENTRAL,2,KWALE
2105114,VORONI,2,KWALE
2105115,BOWA,2,KWALE
2105116,MKOKONI,2,KWALE
2105117,NINGAWA,2,KWALE
2105118,KENYA CALCIUM,2,KWALE
2105119,ABUBAKARI,2,KWALE
2105120,GAKALE,2,KWALE
2105121,VISION OF HOPE,2,KWALE
2105122,DAAR TAWHEED AL.ISLAMIYYAH DENYENYE,2,KWALE
2105123,IQRA JUNIOR ACADEMY,2,KWALE
2105201,TIWI,2,KWALE
2105202,VINUNI,2,KWALE
2105203,MWACHEMA,2,KWALE
2105204,MWADINDA,2,KWALE
2105205,MWALIGULU,2,KWALE
2105206,KIRUDI,2,KWALE
2105207,JORORI,2,KWALE
2105208,MSULWA,2,KWALE
2105209,KWALE,2,KWALE
2105210,MWAMGUNGA,2,KWALE
2105211,GOLINI,2,KWALE
2105212,VYONGWANI,2,KWALE
2105213,CHIRIMANI,2,KWALE
2105214,BILASHAKA,2,KWALE
2105215,ZIWANI,2,KWALE
2105216,LUNGUMA,2,KWALE
2105217,VUGA,2,KWALE
2105218,DIMA,2,KWALE
2105219,CHAI,2,KWALE
2105220,MWAMIVI,2,KWALE
2105221,KWALE SCHOOL FOR THE DEAF,2,KWALE
2105222,MUUNGANO,2,KWALE
2105223,CHONGOLO,2,KWALE
2105224,NIMUYUMBA,2,KWALE
2105225,CHITSANZE,2,KWALE
2105226,KWALE TUMAINI ACADEMY,2,KWALE
2105227,KWALE METHODIST ACADEMY,2,KWALE
2105228,MWANGAZA,2,KWALE
2105229,SOUTHERN STARS JUNIOR SCH.,2,KWALE
2105230,TIWI REDEEMED,2,KWALE
2105231,TIWI BAPTIST,2,KWALE
2105301,MLAFYENI,2,KWALE
2105302,MIATSANI,2,KWALE
2105303,MIRIHINI,2,KWALE
2105304,MBEGANI,2,KWALE
2105305,MAPONDA,2,KWALE
2105306,MKONGANI,2,KWALE
2105307,TSEREZANI,2,KWALE
2105308,BURANI,2,KWALE
2105309,BAHAKANDA,2,KWALE
2105310,MAGWASHENI,2,KWALE
2105311,KIZIBE,2,KWALE
2105312,MTSANGATAMU,2,KWALE
2105313,TIRIBE,2,KWALE
2105314,MKUNDI,2,KWALE
2105315,MTSAMVIANI,2,KWALE
2105316,SIMANYA,2,KWALE
2105317,MIAMBA,2,KWALE
2105318,MNYALATSONI,2,KWALE
2105319,KAJIWENI,2,KWALE
2105320,MKOMBA,2,KWALE
2105321,KIBUYUNI,2,KWALE
2105322,MANGAWANI,2,KWALE
2105323,MZINJI,2,KWALE
2105401,MAKOBE,2,KWALE
2105402,KICHAKA SIMBA,2,KWALE
2105403,MWALUVANGA,2,KWALE
2105404,LUKORE,2,KWALE
2105405,STEPHEN KANJA,2,KWALE
2105406,MWAPALA,2,KWALE
2105407,SHIMBA HILLS,2,KWALE
2105408,KIDONGO,2,KWALE
2105409,KIPAMBANI,2,KWALE
2105410,MKANDA,2,KWALE
2105411,MWAGODZO,2,KWALE
2105412,BOYANI,2,KWALE
2105542,KWALE PRIVATE,2,KWALE
2109101,KINANGO,2,KWALE
2109102,DUMBULE,2,KWALE
2109103,VIGURUNGANI,2,KWALE
2109104,MAZOLA,2,KWALE
2109105,BANG'A,2,KWALE
2109106,MWANGONI,2,KWALE
2109107,TATA,2,KWALE
2109108,KASAGENI,2,KWALE
2109109,MOYENI,2,KWALE
2109110,NG'ONZINI,2,KWALE
2109111,AMANI,2,KWALE
2109112,ST JOSEPH'S,2,KWALE
2109113,GOZANI,2,KWALE
2109114,KIDERI,2,KWALE
2109115,BISHOP KALU,2,KWALE
2109116,GWADU,2,KWALE
2109117,ST LUKES,2,KWALE
2109118,KARYAKA,2,KWALE
2109119,KINANGO METHODIST ACADEMY,2,KWALE
2109201,NDAVAYA,2,KWALE
2109202,GULANZE,2,KWALE
2109203,KIFYONZO,2,KWALE
2109204,GANDINI SOUTH,2,KWALE
2109205,MBILINI,2,KWALE
2109206,MKANGOMBE,2,KWALE
2109207,MWALUKOMBE,2,KWALE
2109208,MBWALENI,2,KWALE
2109209,NDAUNI,2,KWALE
2109210,VYOGATO,2,KWALE
2109211,NYANGO,2,KWALE
2109212,MWACHANDA,2,KWALE
2109213,MWAKIJEMBE,2,KWALE
2109214,MBITA,2,KWALE
2109216,MWALUVUNO,2,KWALE
2109217,DZIMANYA,2,KWALE
2109218,MABANDA,2,KWALE
2109219,BOMANI,2,KWALE
2109220,BISHOP SONG METHODIST ACAD,2,KWALE
2109301,GANDINI CENTRAL,2,KWALE
2109302,BOFU,2,KWALE
2109303,NZOVUNI,2,KWALE
2109304,MABESHENI,2,KWALE
2109305,MKANYENI,2,KWALE
2109306,MTAA,2,KWALE
2109307,KIBANDAONGO,2,KWALE
2109308,YAPHA,2,KWALE
2109309,TSUNZA,2,KWALE
2109310,DZIVANI,2,KWALE
2109311,LUTSANGANI,2,KWALE
2109312,NUNGUNI,2,KWALE
2109313,GONA,2,KWALE
2109314,GURO,2,KWALE
2109315,CHIZINI,2,KWALE
2109316,DZENDERENI,2,KWALE
2109401,MAZERAS,2,KWALE
2109402,MGANDINI,2,KWALE
2109403,MARIAKANI,2,KWALE
2109404,PEMBA,2,KWALE
2109405,MNYENZENI,2,KWALE
2109406,MAVIRIVIRINI,2,KWALE
2109407,MWAMDUDU,2,KWALE
2109408,MWABILA,2,KWALE
2109409,MWANDA,2,KWALE
2109410,GWASHENI,2,KWALE
2109411,MWACHE,2,KWALE
2109412,FULUGANI,2,KWALE
2109413,MIYANI,2,KWALE
2109414,BONJE,2,KWALE
2109415,MATUMBI,2,KWALE
2109416,MIGUNENI,2,KWALE
2109417,MPIRANI,2,KWALE
2109418,VITSAKAVIRI,2,KWALE
2109419,MAWEU,2,KWALE
2109420,MWASHANGA,2,KWALE
2109421,KAFUDUNI,2,KWALE
2109423,JULANI,2,KWALE
2109501,SAMBURU,2,KWALE
2109502,TARU,2,KWALE
2109503,KINAGONI,2,KWALE
2109504,JAFFERY,2,KWALE
2109505,MAJI YA CHUMVI,2,KWALE
2109506,CHANZOU,2,KWALE
2109507,EGU,2,KWALE
2109508,SILALONI,2,KWALE
2109509,CHENGONI,2,KWALE
2109510,MDOMO,2,KWALE
2109511,KILIBASI,2,KWALE
2109512,MWAROVESA,2,KWALE
2109513,BUSHO,2,KWALE
2109514,NDOHIVYO,2,KWALE
2109515,CHIGUTU,2,KWALE
2109516,MULUNGUNI,2,KWALE
2109517,VINYUNDUNI,2,KWALE
2109518,MWANGEA,2,KWALE
2109519,BAHAKWENU,2,KWALE
2109520,KWAKADOGO,2,KWALE
2109521,MGALANI,2,KWALE
2109522,NYARI,2,KWALE
2109523,FULEYE,2,KWALE
2109524,MAKAMINI,2,KWALE
2109525,BUMBURI,2,KWALE
2109526,KITUU,2,KWALE
2109527,ROCK OF AGES,2,KWALE
2109528,KANJAOCHA,2,KWALE
2109529,CAFGEM BARRETO,2,KWALE
2109530,MWEMBENI,2,KWALE
2109531,SHAURI MOYO,2,KWALE
2109532,MAIYINI,2,KWALE
2109533,MAZIYANI PREPARATORY,2,KWALE
2109534,GREEN HILLS SAMBURU ACADEMY,2,KWALE
2110101,MWAKIGWENA,2,KWALE
2110102,MUHAKA,2,KWALE
2110103,GALU,2,KWALE
2110104,MVINDENI,2,KWALE
2110105,MBUWANI,2,KWALE
2110106,SHAMU,2,KWALE
2110107,MWARONI,2,KWALE
2110108,MABOKONI,2,KWALE
2110109,MAGAONI,2,KWALE
2110110,KINONDO,2,KWALE
2110111,MKWAMBANI,2,KWALE
2110112,MKWAKWANI,2,KWALE
2110113,VUKANI,2,KWALE
2110114,ZIGIRA,2,KWALE
2110115,GAZI,2,KWALE
2110116,MAKONGENI,2,KWALE
2110118,MUHAKA I.C,2,KWALE
2110119,BONGWE,2,KWALE
2110120,MAGUTU,2,KWALE
2110121,MADAGO,2,KWALE
2110122,MWANJAMBA,2,KWALE
2110123,MWAMANGA,2,KWALE
2110124,KILOLE,2,KWALE
2110125,MANUEL ALEXANDER,2,KWALE
2110126,LOGITECH,2,KWALE
2110127,REDEEMED ACADEMY,2,KWALE
2110128,WORD OF LIFE CHRISTIAN ACADEMY,2,KWALE
2110129,DIANI BAPTIST,2,KWALE
2110130,LITTLE ROOTS,2,KWALE
2110133,F P F K KAYA,2,KWALE
2110134,ST MERCY,2,KWALE
2110135,ST JOSEPH CATHOLIC,2,KWALE
2110136,MWAMAMBI,2,KWALE
2110137,DIANI OASIS ACADEMY,2,KWALE
2110138,MWABUNGO PRIMARY,2,KWALE
2110139,TAQWA ACADEMY,2,KWALE
2110140,SHIKAMANA SCHOOL,2,KWALE
2110201,MSAMBWENI,2,KWALE
2110202,RAMISI,2,KWALE
2110203,MILALANI,2,KWALE
2110204,BODO,2,KWALE
2110205,JOMO KENYATTA,2,KWALE
2110206,FAHAMUNI,2,KWALE
2110207,KINGWEDE,2,KWALE
2110208,VINGUJINI,2,KWALE
2110209,FUNZI,2,KWALE
2110210,ESHU,2,KWALE
2110211,MIVUMONI,2,KWALE
2110212,MAFISINI,2,KWALE
2110213,MAGODI,2,KWALE
2110214,MWACHANDE,2,KWALE
2110215,MAPHOMBE,2,KWALE
2110216,KILULU,2,KWALE
2110217,DUNCAN NDEGWA,2,KWALE
2110218,MUNJE,2,KWALE
2110219,SHIRAZI,2,KWALE
2110220,MSAMBWENI MSINGI BORA ACADEMY,2,KWALE
2110221,KAG SCHOOL,2,KWALE
2110222,KARAMA ACADEMY,2,KWALE
2110301,WASINIISLAND,2,KWALE
2110302,MAJORENI,2,KWALE
2110303,KIDIMU,2,KWALE
2110304,SHIMONI,2,KWALE
2110305,TSWAKA,2,KWALE
2110306,MRIMA,2,KWALE
2110307,MKWIRO,2,KWALE
2110308,KIRUKU,2,KWALE
2110309,GANDA,2,KWALE
2110310,MWAMBALAZI,2,KWALE
2110311,MWANGWEI,2,KWALE
2110312,MWANANYAMALA,2,KWALE
2110313,VWIVWINI,2,KWALE
2110314,KIKONENI,2,KWALE
2110315,MWANGUDA,2,KWALE
2110316,MAMBA,2,KWALE
2110317,MWANDEO,2,KWALE
2110318,GUGU,2,KWALE
2110319,MABAFWENI,2,KWALE
2110320,KIKONDE,2,KWALE
2110321,KITUNGURE,2,KWALE
2110322,MASIMBANI,2,KWALE
2110323,MZIZIMA,2,KWALE
2110324,MGOME,2,KWALE
2110325,KICHAKAMKWAJU,2,KWALE
2110326,CHIGOMBERO,2,KWALE
2110327,MSHIU,2,KWALE
2110328,DZOMBO,2,KWALE
2110329,MARY MOTHER,2,KWALE
2110401,VANGA,2,KWALE
2110402,LUNGALUNGA,2,KWALE
2110403,KIWEGU,2,KWALE
2110404,KIDOMAYA,2,KWALE
2110405,PERANI,2,KWALE
2110406,NGATHINI,2,KWALE
2110407,MGOMBEZI,2,KWALE
2110408,TSUINI,2,KWALE
2110409,MWALEWA,2,KWALE
2110410,ST MARKS PANGANI,2,KWALE
2110411,MAKWENYENI,2,KWALE
2110412,GODO,2,KWALE
2110413,KASEMENI,2,KWALE
2110414,JEGO,2,KWALE
2110415,MAHURUNI,2,KWALE
2110416,MWAMOSE,2,KWALE
2110418,HAPPY LIFE ACADEMY,2,KWALE
2110501,MENZAMWENYE,2,KWALE
2110502,MALEDI,2,KWALE
2110503,MAGOMBANI,2,KWALE
2110504,MWENA,2,KWALE
2110505,KILIMANGODO,2,KWALE
2110506,MWANGULU,2,KWALE
2110507,BIDINIMOLE,2,KWALE
2110508,MWERENI,2,KWALE
2110509,MWAMTSEFU,2,KWALE
2110510,MANDA,2,KWALE
2110511,KALALANI,2,KWALE
2110512,MTUMWA,2,KWALE
2110513,MWAKALANGA,2,KWALE
2110514,MTEZA SOUTH,2,KWALE
2110515,VITSANGALAWENI,2,KWALE
3106101,THE AGA KHAN,3,MOMBASA
3106102,BONDENI GIRLS,3,MOMBASA
3106103,BURHANIYA,3,MOMBASA
3106104,CENTRAL GIRLS,3,MOMBASA
3106105,ST JOSEPH PRIMARY CATHOLIC SCHOOL,3,MOMBASA
3106106,KIKOWANI,3,MOMBASA
3106107,TOM MBOYA,3,MOMBASA
3106108,LORETO CONVENT,3,MOMBASA
3106109,KALOLENI,3,MOMBASA
3106110,MBARAKI GIRLS,3,MOMBASA
3106111,MBHENI GIRLS,3,MOMBASA
3106112,MOMBASA PRIMARY,3,MOMBASA
3106113,M M SHAH,3,MOMBASA
3106114,SACRED HEART,3,MOMBASA
3106115,SERANI,3,MOMBASA
3106116,GURU NANAK,3,MOMBASA
3106117,STAR OF THE SEA,3,MOMBASA
3106118,ZIWANI,3,MOMBASA
3106119,MVITA,3,MOMBASA
3106120,TUDOR,3,MOMBASA
3106121,MAKUPA,3,MOMBASA
3106122,FAHARI,3,MOMBASA
3106123,MARY CLIFF,3,MOMBASA
3106124,R.G.NGALA,3,MOMBASA
3106125,ST AUGUSTINE'S,3,MOMBASA
3106126,SPARKI,3,MOMBASA
3106127,MAKANDE,3,MOMBASA
3106128,VALENTINE,3,MOMBASA
3106129,NASSER PURIA,3,MOMBASA
3106130,MAJENGO,3,MOMBASA
3106131,GANJONI,3,MOMBASA
3106132,MOMBASA PRIVATE,3,MOMBASA
3106133,ARYA,3,MOMBASA
3106134,QUBAA MUSLIM SCHOOL,3,MOMBASA
3106135,TUDOR JUNIOR ACADEMY,3,MOMBASA
3106136,LUHAR,3,MOMBASA
3106137,ZIWANI SC FOR DEAF,3,MOMBASA
3106138,FORT JESUS ACADEMY,3,MOMBASA
3106139,TRIZA JUNIOR SCHOOL,3,MOMBASA
3106140,P.C.E.A MAKUPA ACADEMY,3,MOMBASA
3106141,ABU-HUREIRA ACADEMY,3,MOMBASA
3106142,CITADEL JUNIOR SCHOOL,3,MOMBASA
3106143,SEGA JUNIOR SCHOOL,3,MOMBASA
3106144,ROZINA JUNIOR SCHOOL,3,MOMBASA
3106145,CYBER JUNIOR ACADEMY,3,MOMBASA
3106146,LIWATONI MUSLIM,3,MOMBASA
3106147,HUSSEINA,3,MOMBASA
3106148,AIPCA ACADEMY,3,MOMBASA
3106149,SHEIKH NUREIN,3,MOMBASA
3106150,BAHARI PREPARATORY,3,MOMBASA
3106151,MUSLIM KUMBHAR,3,MOMBASA
3106152,BUSY BEE SCHOOL,3,MOMBASA
3106153,NEW SHAMY,3,MOMBASA
3106154,IQRA ACADEMY,3,MOMBASA
3106157,PRESBYTERIAN ACADEMY PWANI,3,MOMBASA
3106158,TUDOR HILL ACADEMY,3,MOMBASA
3106159,GATEWISE ACADEMY,3,MOMBASA
3106160,BHADALA,3,MOMBASA
3106161,ALFARSY EDUCATION CENTRE,3,MOMBASA
3106162,FAIR FIELD ACADEMY,3,MOMBASA
3106163,LITTLE FLOWERS,3,MOMBASA
3106164,ETON SCHOOL,3,MOMBASA
3106165,GANJONI INTERGRATED,3,MOMBASA
3106167,KINGDOM HERITAGE,3,MOMBASA
3106168,AT-TWAIBAH,3,MOMBASA
3106169,ROYAL JUNIOR,3,MOMBASA
3106170,AHZAB,3,MOMBASA
3106171,AL-FATIHAH,3,MOMBASA
3106172,SMALL AND SMART B NURSERY AND PRIMARY SCHOOL,3,MOMBASA
3106201,LIKONI,3,MOMBASA
3106202,MTONGWE,3,MOMBASA
3106203,LIKONI SCHOOL FOR THE BLIND,3,MOMBASA
3106204,LIKONI REHABILITATION,3,MOMBASA
3106205,SHIKA ADABU,3,MOMBASA
3106206,MRIMA,3,MOMBASA
3106207,KENYA NAVY,3,MOMBASA
3106208,VIJIWENI,3,MOMBASA
3106209,DONA OLINDA,3,MOMBASA
3106210,PUMA,3,MOMBASA
3106211,MWEZA,3,MOMBASA
3106212,LIKONI VALENTINE,3,MOMBASA
3106213,ST PATRICKS,3,MOMBASA
3106214,CONSOLATA CATHOLIC,3,MOMBASA
3106215,PELELEZA,3,MOMBASA
3106216,FPFK BETHANIA ACADEMY,3,MOMBASA
3106217,JAMVILA WAGENI,3,MOMBASA
3106218,LONGO,3,MOMBASA
3106219,NYABOKE,3,MOMBASA
3106220,ST JOHN'S FIRST BAPTIST,3,MOMBASA
3106221,LIKONI MUSLIM,3,MOMBASA
3106222,TIMBWANI BAPTIST,3,MOMBASA
3106223,MT SINAI JUNIOR ACADEMY,3,MOMBASA
3106224,HARAMBEE GARDENS,3,MOMBASA
3106225,VYEMANI,3,MOMBASA
3106226,USHINDI BAPTIST,3,MOMBASA
3106227,SHELLY ACADEMY,3,MOMBASA
3106228,LAKE STAR,3,MOMBASA
3106229,MAJI SAFI,3,MOMBASA
3106230,AROMAN HILL,3,MOMBASA
3106231,TUMAINI TIMBWANI,3,MOMBASA
3106233,LIKON HIGH ACADEMY,3,MOMBASA
3106234,LIKONI BAHATI,3,MOMBASA
3106235,MWANGALA,3,MOMBASA
3106236,VICTORY EDUCATIONAL CENTRE,3,MOMBASA
3106237,DAMMAM,3,MOMBASA
3106238,OCEANIA,3,MOMBASA
3106239,GOOD NEWS,3,MOMBASA
3106240,UJAMAA COMMUNITY,3,MOMBASA
3106242,TULIA MOYO C ACADEMY,3,MOMBASA
3106243,JUBILEE JUNIOR,3,MOMBASA
3106244,ST JOYCE CHILDRENS CENTRE,3,MOMBASA
3106245,ABIDALANGO,3,MOMBASA
3106246,INSPIRATION,3,MOMBASA
3106247,THE LEADERS ACADEMY,3,MOMBASA
3106248,CAROL JOY WORLD,3,MOMBASA
3106249,PAJI LA MUNGU,3,MOMBASA
3106250,SOUTHGATE INUKA,3,MOMBASA
3106251,YOUNG MASTERS ACADEMY,3,MOMBASA
3106252,SUNBIRD PRIMARY,3,MOMBASA
3106253,LYNET JUNIOR ACADEMY,3,MOMBASA
3106301,SHIMO LA TEWA,3,MOMBASA
3106302,MTOPANGA,3,MOMBASA
3106303,KADZANDANI,3,MOMBASA
3106304,MAUNGUJA,3,MOMBASA
3106305,KIEMBENI ESTATE,3,MOMBASA
